OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5438-f641-7ff0-9c0c-b76d5e54e92f
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md.

Objectif:
- Story cible: `C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md`.
- Brief source pour contexte et alignement: `C:\dev\horoscope_front\_story_briefs\cs-230-migrate-aspect-runtime-to-structural-and-hints.md`.
- Verifie dans `_condamad/stories/story-status.md` que cette story correspond a la colonne `Path` et au brief source.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
Je vais suivre le workflow CONDAMAD demandé, en commençant par charger le skill local puis en vérifiant la story, son statut et la complétude de la capsule avant de toucher aux fichiers générés.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
2026-05-23T09:44:46.607893Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

 exited 1 in 302ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

codex
Le chemin de skill fourni n’existe pas tel quel dans le workspace. Je vais faire un inventaire ciblé de `.agents` et des dossiers de story pour trouver le bon emplacement sans scanner toute la racine.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Get-ChildItem -Force .agents' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Force _condamad\\stories\\CS-230-migrate-aspect-runtime-to-structural-and-hints" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
 succeeded in 181ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
- `aspect_code`;
- `planet_a`;
- `planet_b`;
- `chart_a`;
- `chart_b`;
- `angle`;
- `orb`;
- `orb_used`;
- `orb_max`;
- `family`;
- `is_major`;
- `is_minor`;
- `strength`.

Required fields:

- structural: `aspect_code`, `planet_a`, `planet_b`, `angle`, `orb`, `orb_max`, `family`, `is_major`, `is_minor` et `strength`;
- interpretive hints: `aspect_code`, `default_valence`, `interpretive_valence`, `energy_type` et `source_codes`;
- public projection: `interpretive_valence` et `energy_type`.

Forbidden structural fields:

- `default_valence`;
- `interpretive_valence`;
- `energy_type`;
- `interpretive_weight`;
- `prompt_hint`;
- `meaning`;
- `narrative`;
- `prompt`;
- `llm`.

Required interpretive hint fields:

- `aspect_code`;
- `default_valence`;
- `interpretive_valence`;
- `energy_type`;
- `source_codes`.

Optional interpretive hint fields:

- `semantic_axes`;
- `growth_axes`;
- `shadow_axes`;
- `relationship_axes`;
- `interpretive_weight`;
- `source_profile_code`;
- `reference_version`.

Optional fields:

- structural: `metadata`, `chart_a`, `chart_b` et `orb_used`;
- interpretive hints: `semantic_axes`, `growth_axes`, `shadow_axes`, `relationship_axes`, `interpretive_weight` et `source_profile_code`;
- legacy projection: `AspectRuntimeData.interpretation` uniquement comme transition bornee.

- Required output surfaces:
  - structural calculation result;
  - structural runtime;
  - interpretive hints;
  - public aspect projection unchanged;
  - legacy aspect projection bounded.
- Required behavior:
  - structurel: relation geometrique, participants, orbe, famille, statut majeur/mineur et force technique;
  - interpretatif: valence, energy type, axes, poids et sources;
  - public: payload natal stable;
  - legacy: compatibilite historique nommee.
- Status codes:
  - no HTTP endpoint, method or status code is changed.
- Serialization names:
  - no public JSON key is renamed or removed by CS-230.
- Frontend type impact:
  - none; no frontend contract changes are allowed.
- Generated contract impact:
  - none; `app.routes`, `app.openapi()` and `TestClient` must show no public delta.

## 4g. Batch Migration Plan

| Batch | Old surface | Canonical surface | Consumers changed | Tests adapted | No-shim proof | Blocker condition |
|---|---|---|---|---|---|---|
| 1 | contrat calcul hybride | resultat structurel | calculator tests | contract tests | no valence fields | champ interpretatif structurel |
| 2 | definition mixte | definition + profil | mapper reference | repository tests | vues distinctes | calculateur lit profil |
| 3 | builder hybride | builder structurel | runtime builder | builder tests | no interpretation primary | bloc primaire conserve |
| 4 | hints implicites | resolver hints | interpretation input | resolver tests | no orb recompute | recalcul geometrique |
| 5 | projection dispersee | adapter public | json builder | JSON tests | public stable | cle publique supprimee |
| 6 | prediction directe | contrat hints/prediction | prediction consumers | prediction tests | no structural valence | lecture directe runtime |
| 7 | graph node mixte | node structurel | natal graph | graph tests | no profile to calculator | profil transmis |
| 8 | preuve manuelle API | `app.routes` et `app.openapi()` | aucun public | TestClient smoke | zero public delta | route/schema modifie |

Completion rule: chaque batch conserve les sorties publiques, les scores, les orbes, la doctrine, `pytest`, `app.routes` et `app.openapi()`.

## 4h. Reintroduction Guard

- Guard target:
  - aucun champ `default_valence`, `interpretive_valence`, `energy_type` ou `interpretive_weight` dans les modules structurels cibles;
  - aucun champ `meaning`, `narrative`, `prompt` ou `llm` dans calculateur, contrats structurels ou builder structurel d'aspects;
  - aucun resolver interpretatif ne recalcule angle, orbe, seuil ou force;
  - aucune projection publique ne lit la valence depuis un runtime structurel hybride;
  - aucun node natal ne transmet un profil interpretatif a un calculateur structurel;
  - aucun changement volontaire de `app.routes`, `app.openapi()` ou payload public;
  - aucun changement DB, migration, frontend, prompt ou feature flag permanent.
- Guard mechanism:
  - tests unitaires des contrats de calcul et runtime;
  - tests de resolver de hints interpretatifs;
  - tests de `ChartInterpretationInputBuilder`, `json_builder`, dominance, pattern et prediction;
  - tests d'architecture AST sur modules structurels d'aspects;
  - scans cibles des termes interdits dans modules structurels;
  - preuve OpenAPI par `app.routes`, `app.openapi()` et `TestClient`.
- Guard owner:
  - `backend/tests/unit/domain/astrology/test_aspect_calculation_contracts.py`;
  - `backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py`;
  - `backend/tests/unit/domain/astrology/test_aspect_interpretive_hint_resolver.py`;
  - `backend/tests/architecture/test_aspect_runtime_boundary.py`;
  - `backend/tests/architecture/test_chart_interpretation_input_boundary.py`.
- Guard evidence:
  - chemin complet `pytest -q backend/tests/unit/domain/astrology/test_aspect_calculation_contracts.py`;
  - chemin complet `pytest -q backend/tests/unit/domain/astrology/test_aspect_interpretive_hint_resolver.py`;
  - chemin complet `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`;
  - token runtime `AST guard`, `app.routes`, `app.openapi()` et `TestClient`.

## 4i. Persistent Evidence Artifacts

| Artifact | Path | Purpose |
|---|---|---|
| Validation evidence | `_condamad/stories/CS-230-migrate-aspect-runtime-to-structural-and-hints/evidence/validation.md` | Conserver tests, lint et scans CS-230. |
| API neutrality evidence | `_condamad/stories/CS-230-migrate-aspect-runtime-to-structural-and-hints/evidence/openapi-routes.md` | Conserver routes, OpenAPI et TestClient. |
| Aspect hints proof | `_condamad/stories/CS-230-migrate-aspect-runtime-to-structural-and-hints/evidence/aspect-hints-boundary.md` | Prouver separation structurel/hints. |

## 5. Current State Evidence

- Le brief indique que `AspectDefinitionRuntimeData` porte `default_valence`, `interpretive_valence`, `energy_type` et `interpretive_weight`.
- Le brief indique que `AspectCalculationResult` transporte encore valence et energy type.
- Le brief indique que `AspectRuntimeData.interpretation` sert encore de bloc hybride vers interpretation et prediction.
- Le chemin actuel melange reference aspect, resultat de calcul, runtime, JSON chart, input interpretation et prediction.
- CS-229 a deja defini les couches `structural runtime`, `interpretive runtime`, `public projection` et `legacy projection`.
- Evidence 1: `_story_briefs/cs-230-migrate-aspect-runtime-to-structural-and-hints.md` - demande migration effective des consommateurs.
- Evidence 2: `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/00-story.md` - fournit contrats cibles et story de transition.
- Evidence 3: `_condamad/stories/CS-228-migrate-natal-runtime-to-calculation-graph/00-story.md` - documente neutralite API pendant migration runtime.
- Evidence 4: `backend` existe dans l'arborescence courante.
- Evidence 5: `.agents/skills/condamad-story-writer/scripts/condamad_story_validate.py` existe.
- Evidence 6: `.agents/skills/condamad-story-writer/scripts/condamad_story_lint.py` existe.
- Evidence 7: `.agents/skills/condamad-story-writer/SKILL.md` est absent; la story suit le brief, CS-229 et les diagnostics.

## 6. Target State

- Le calculateur d'aspects retourne une forme structurelle sans valence ni energy type.
- `AspectDefinitionRuntimeData` est separe entre definition structurelle et profil interpretatif.
- `AspectStructuralRuntimeData` represente les faits calculatoires d'aspect.
- `AspectInterpretiveHintResolver` produit les hints depuis runtime structurel et profil interpretatif.
- Le builder d'aspects construit le runtime structurel sans bloc interpretatif primaire.
- `ChartInterpretationInputBuilder` consomme les hints interpretatifs.
- `json_builder` expose les champs publics historiques depuis hints ou projection publique dediee.
- `natal_calculation_nodes` ne transmet pas de vue interpretative aux calculateurs structurels.
- Dominance, pattern runtime et prediction restent compatibles sans relire la valence depuis structurel.
- Les tests d'architecture bloquent la reintroduction des champs interpretatifs dans les modules structurels cibles.

## 6a. Regression Guardrails

Scope vector:

- backend-domain: yes;
- runtime-contracts: yes;
- astrology aspects: yes;
- interpretation hints: yes;
- prediction boundary: limited;
- API: no public delta;
- DB/migrations: no;
- frontend/style/build/i18n/auth: no.

Selected guardrails:

| ID | Applicability | Story-local use |
|---|---|---|
| RG-098 | local | `AspectStrengthRuntimeData` reste une force technique; le resolver ne modifie pas les raisons de force. |
| RG-099 | local | La projection publique des aspects conserve les champs historiques et les alimente depuis la surface canonique dediee. |
| RG-100 | local | L'assemblage interpretatif reste owner des profils et ne devient pas un calculateur structurel. |
| RG-101 | local | Dominance et inter-chart reutilisent le runtime et les referentiels d'aspects existants sans duplication. |
| RG-102 | local | La couche semantique des aspects reste separee du renderer editorial et des appels LLM. |
| RG-145 | local | Le moteur d'aspects continue a consommer les objets du theme via les frontieres chart-object, sans revenir aux collections legacy. |

Non-applicable examples:

- DB/migration guardrails: hors scope, aucune table ni migration Alembic n'est modifiee.
- Frontend/style/build guardrails: hors scope, aucun fichier React, CSS ou build n'est touche.
- Auth/i18n guardrails: hors scope, aucune authentification ou localisation n'est modifiee.

Registry gap:

- Aucun guardrail global dedie a l'interdiction des hints interpretatifs dans `AspectCalculationResult` structurel n'existe encore.

## 7. Acceptance Criteria

| AC | Requirement | Evidence |
|---|---|---|
| AC1 | Le calculateur produit un resultat sans champs interpretatifs. | `test_aspect_calculation_contracts.py`; AST guard. |
| AC2 | Le runtime structurel ne contient plus `interpretation` comme source primaire. | `test_aspect_runtime_builder.py`; AST guard. |
| AC3 | Un resolver ou adapter produit les hints interpretatifs d'aspects. | `test_aspect_interpretive_hint_resolver.py`; runtime pytest. |
| AC4 | Le JSON natal public conserve les champs interpretatifs historiques. | `pytest -q backend/app/tests/unit/test_chart_json_builder.py`; `app.openapi()`; `TestClient`. |
| AC5 | L'input interpretatif consomme les hints dedies. | `pytest -q backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_builder.py`; AST guard. |
| AC6 | Les tests d'architecture bloquent le retour des champs deplaces. | `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`; AST guard. |
| AC7 | Les usages prediction restent alimentes via projection ou contrat dedie. | `test_chart_interpretation_input_boundary.py`; scan prediction. |
| AC8 | Les nodes natals ne transmettent pas de vue interpretative aux calculateurs. | `test_natal_calculation_graph_execution.py`; AST guard. |

## 8. Implementation Tasks

- [ ] Task: lire les contrats CS-229, le calculateur d'aspects, le builder, les nodes natals et les consommateurs cites. (AC: AC1, AC2, AC8)
- [ ] Task: classer chaque usage de valence en structurel, hint interpretatif, projection publique, prediction contract, legacy temporaire ou test. (AC: AC1, AC7)
- [ ] Task: separer `AspectDefinitionRuntimeData` en definition structurelle et profil interpretatif. (AC: AC1, AC3)
- [ ] Task: migrer `AspectCalculationResult` vers une forme structurelle sans champs interpretatifs primaires. (AC: AC1)
- [ ] Task: creer `AspectInterpretiveHintResolver` avec commentaire global et docstrings en francais. (AC: AC3)
- [ ] Task: migrer `build_aspect_runtime_data` vers un builder structurel sans bloc interpretatif primaire. (AC: AC2)
- [ ] Task: borner toute facade legacy `AspectRuntimeData.interpretation` et l'alimenter depuis les hints. (AC: AC2, AC3)
- [ ] Task: migrer `ChartInterpretationInputBuilder` pour consommer les hints. (AC: AC5)
- [ ] Task: migrer `json_builder` pour conserver les champs publics depuis hints ou projection dediee. (AC: AC4)
- [ ] Task: aligner `natal_calculation_nodes` et les mappers de referentiel avec les deux vues. (AC: AC1, AC3, AC8)
- [ ] Task: verifier `dominant_aspects` et `pattern_runtime` sans dependance aux hints interpretatifs. (AC: AC6)
- [ ] Task: migrer les usages prediction de valence vers contrat dedie ou hints. (AC: AC7)
- [ ] Task: ajouter les tests unitaires du calculateur, du builder structurel et du resolver. (AC: AC1, AC2, AC3)
- [ ] Task: ajouter ou mettre a jour les tests JSON public et input interpretation. (AC: AC4, AC5)
- [ ] Task: ajouter les tests dominance, pattern runtime et prediction. (AC: AC6, AC7)
- [ ] Task: ajouter l'AST guard anti-retour dans les modules structurels cibles. (AC: AC1, AC2, AC6, AC8)
- [ ] Task: ajouter la preuve `app.routes`, `app.openapi()` et `TestClient` de neutralite API. (AC: AC4)
- [ ] Task: collecter l'evidence finale dans le dossier CS-230. (AC: AC1, AC2, AC3, AC4, AC5, AC6, AC7, AC8)

## 9. Mandatory Reuse / DRY Constraints

- Reutiliser les contrats CS-229 lorsqu'ils existent.
- Reutiliser `AspectStructuralRuntimeData`, `AspectStrengthRuntimeData` et les contrats participants/orbe existants.
- Reutiliser les profils d'aspects existants pour produire les hints.
- Reutiliser les builders et mappers actuels comme points d'integration.
- Reutiliser les tests existants d'aspects, interpretation, JSON public, graph natal, dominance et prediction.
- Ne pas creer un second calculateur d'aspects.
- Ne pas dupliquer les referentiels `astral_aspect_*` dans des constantes locales.
- Ne pas creer un second serializer public concurrent au JSON natal actuel.

## 10. No Legacy / Forbidden Paths

- Ne pas modifier le frontend.
- Ne pas ajouter de migration Alembic.
- Ne pas changer de route FastAPI, schema public, serializer public ou OpenAPI.
- Ne pas ajouter de dependance externe.
- Ne pas changer les scores, orbes, profils, dominance, pattern runtime ou doctrine astrologique.
- Ne pas supprimer les champs publics `interpretive_valence` et `energy_type` dans CS-230.
- Ne pas supprimer toutes les surfaces legacy du `NatalResult` dans CS-230.
- Ne pas ajouter de compatibility wrapper public ou prive non borne.
- Ne pas conserver de pont legacy non borne.
- Ne pas ajouter de fallback silencieux.
- Ne pas produire de prompt, texte narratif, appel LLM ou renderer editorial dans le runtime structurel.
- Ne pas ajouter `default_valence`, `interpretive_valence`, `energy_type` ou `interpretive_weight` a un contrat structurel.
- Ne pas brancher un calculateur structurel sur un profil interpretatif.
- Ne pas recalculer l'orbe, l'angle ou la force dans le resolver de hints.
- Ne pas utiliser un dictionnaire libre pour remplacer les contrats types.

## 11. Generated Contract Check

- Capture before:
  - `app.routes`;
  - `app.openapi()`;
  - un smoke `TestClient` sur OpenAPI;
  - un endpoint natal public couvert par les tests existants;
  - un payload natal qui contient `interpretive_valence` et `energy_type`.
- Capture after:
  - memes preuves.
- Expected result:
  - aucun endpoint, method, status code, schema public ou cle JSON publique ne change volontairement.

## 12. Files to Inspect First

- `backend/app/domain/astrology/runtime/natal_calculation_nodes.py`.
- `backend/app/domain/astrology/builders/aspect_runtime_builder.py`.
- `backend/app/domain/astrology/runtime/aspect_calculation_contracts.py`.
- `backend/app/domain/astrology/calculators/aspects.py`.
- `backend/app/domain/astrology/interpretation/chart_interpretation_input_builder.py`.
- `backend/app/domain/astrology/interpretation/aspect_interpretation_facts.py`.
- `backend/app/domain/astrology/interpretation/aspect_interpretation_builder.py`.
- `backend/app/domain/astrology/interpretation/dominant_aspects.py`.
- `backend/app/domain/astrology/runtime/dominant_aspect_runtime_data.py`.
- `backend/app/domain/astrology/runtime/pattern_runtime_data.py`.
- `backend/app/services/chart/json_builder.py`.
- `backend/app/domain/prediction`.
- `backend/app/services/prediction`.
- `backend/app/infra/db/repositories/astrology_runtime_reference_mapper.py`.
- `backend/app/infra/db/repositories/reference_repository.py`.
- `_condamad/stories/regression-guardrails.md` avec recherche ciblee `RG-098|RG-099|RG-100|RG-101|RG-102|RG-145`.

## 13. Expected Files to Modify

Likely files:

- `backend/app/domain/astrology/runtime/aspect_calculation_contracts.py`.
- `backend/app/domain/astrology/calculators/aspects.py`.
- `backend/app/domain/astrology/builders/aspect_runtime_builder.py`.
- `backend/app/domain/astrology/runtime/natal_calculation_nodes.py`.
- `backend/app/domain/astrology/interpretation/chart_interpretation_input_builder.py`.
- `backend/app/domain/astrology/interpretation/aspect_interpretation_facts.py`.
- `backend/app/domain/astrology/interpretation/aspect_interpretation_builder.py`.
- `backend/app/services/chart/json_builder.py`.
- `backend/app/infra/db/repositories/astrology_runtime_reference_mapper.py`.
- `backend/app/infra/db/repositories/reference_repository.py`.
- `_condamad/stories/CS-230-migrate-aspect-runtime-to-structural-and-hints/evidence/validation.md`.
- `_condamad/stories/CS-230-migrate-aspect-runtime-to-structural-and-hints/evidence/openapi-routes.md`.
- `_condamad/stories/CS-230-migrate-aspect-runtime-to-structural-and-hints/evidence/aspect-hints-boundary.md`.

Likely tests:

- `backend/tests/unit/domain/astrology/test_aspect_calculation_contracts.py`.
- `backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py`.
- `backend/tests/unit/domain/astrology/test_aspect_interpretive_hint_resolver.py`.
- `backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_builder.py`.
- `backend/app/tests/unit/test_chart_json_builder.py`.
- `backend/tests/unit/domain/astrology/test_natal_calculation_graph_execution.py`.
